Time;Concentration [ppm] at VYU;Concentration [ppm] at VYV;Concentration [ppm] at 21kv;Concentration [ppm] at VZ2
2024-10-07 13:04:47.928386;1810;2359;1775;2791
2024-10-07 13:04:49.282913;1813;2361;1775;2793
2024-10-07 13:04:50.625039;1818;2360;1775;2793
2024-10-07 13:04:51.952991;1818;2360;1776;2790
2024-10-07 13:04:53.309119;1825;2358;1776;2791
2024-10-07 13:04:54.692467;1826;2357;1775;2795
2024-10-07 13:04:56.081762;1826;2356;1775;2795
2024-10-07 13:04:57.482214;1828;2356;1776;2798
2024-10-07 13:04:58.832343;1836;2355;1777;2798
2024-10-07 13:05:00.189618;1836;2352;1777;2798
2024-10-07 13:05:01.549275;1842;2352;1777;2798
2024-10-07 13:05:02.936574;1841;2352;1777;2798
2024-10-07 13:05:04.272267;1840;2353;1778;2797
2024-10-07 13:05:05.598971;1840;2353;1780;2796
2024-10-07 13:05:06.929212;1844;2353;1780;2796
2024-10-07 13:05:08.302354;1841;2349;1780;2796
2024-10-07 13:05:09.711381;1841;2349;1780;2795
2024-10-07 13:05:11.115200;1845;2345;1779;2795
2024-10-07 13:05:12.562054;1847;2343;1779;2795
2024-10-07 13:05:13.986506;1847;2343;1779;2795
2024-10-07 13:05:15.384841;1846;2343;1779;2795
2024-10-07 13:05:16.758587;1845;2341;1779;2794
2024-10-07 13:05:18.129052;1845;2344;1782;2793
2024-10-07 13:05:19.516497;1846;2344;1782;2792
2024-10-07 13:05:20.861526;1845;2346;1782;2792
2024-10-07 13:05:22.216856;1845;2343;1782;2791
2024-10-07 13:05:23.607081;1844;2343;1782;2790
2024-10-07 13:05:25.021410;1844;2342;1782;2790
2024-10-07 13:05:26.420005;1845;2341;1782;2790
2024-10-07 13:05:27.817138;1844;2342;1782;2790
2024-10-07 13:05:29.262410;1844;2342;1782;2789
2024-10-07 13:05:30.705070;1846;2342;1782;2788
2024-10-07 13:05:32.132845;1847;2341;1786;2786
2024-10-07 13:05:33.536208;1848;2341;1788;2786
2024-10-07 13:05:34.994908;1848;2341;1788;2788
2024-10-07 13:05:36.435870;1848;2342;1789;2788
2024-10-07 13:05:37.844514;1847;2341;1789;2788
2024-10-07 13:05:39.236298;1847;2341;1789;2787
2024-10-07 13:05:40.684088;1847;2341;1791;2787
2024-10-07 13:05:42.134561;1848;2341;1791;2787
2024-10-07 13:05:43.586524;1846;2341;1792;2789
2024-10-07 13:05:44.989532;1846;2341;1792;2790
2024-10-07 13:05:46.399890;1846;2342;1791;2792
2024-10-07 13:05:47.794144;1847;2343;1792;2792
2024-10-07 13:05:49.191368;1847;2343;1792;2795
2024-10-07 13:05:50.663203;1849;2345;1793;2796
2024-10-07 13:05:52.118066;1851;2347;1793;2796
2024-10-07 13:05:53.559242;1852;2348;1793;2798
2024-10-07 13:05:54.983027;1852;2348;1794;2800
2024-10-07 13:05:56.390008;1851;2352;1794;2800
2024-10-07 13:05:57.861231;1852;2355;1796;2802
2024-10-07 13:05:59.323422;1853;2355;1797;2806
2024-10-07 13:06:00.780379;1853;2362;1797;2808
2024-10-07 13:06:02.250832;1854;2373;1800;2808
2024-10-07 13:06:03.671912;1855;2378;1802;2811
2024-10-07 13:06:05.126503;1855;2378;1802;2811
2024-10-07 13:06:06.583189;1857;2381;1804;2816
2024-10-07 13:06:07.992323;1859;2390;1804;2835
2024-10-07 13:06:09.435335;1859;2394;1806;2888
2024-10-07 13:06:10.858932;1859;2394;1807;2888
2024-10-07 13:06:12.333318;1861;2399;1807;2908
2024-10-07 13:06:13.782335;1863;2401;1810;2917
2024-10-07 13:06:15.232457;1865;2401;1810;2920
2024-10-07 13:06:16.700416;1871;2405;1812;2920
2024-10-07 13:06:18.161700;1871;2409;1813;2928
2024-10-07 13:06:19.676979;1883;2419;1813;2932
2024-10-07 13:06:21.192321;1904;2419;1821;2932
2024-10-07 13:06:22.693862;1917;2426;1827;2928
2024-10-07 13:06:24.185215;1917;2435;1836;2930
2024-10-07 13:06:25.633799;1911;2443;1836;2936
2024-10-07 13:06:27.118580;1922;2443;1846;2936
2024-10-07 13:06:28.597561;1934;2466;1846;2943
2024-10-07 13:06:30.035713;1934;2552;1853;2943
2024-10-07 13:06:31.471703;1941;2576;1853;2943
2024-10-07 13:06:32.981658;1945;2576;1860;2949
2024-10-07 13:06:34.506249;1944;2575;1864;2956
2024-10-07 13:06:36.012897;1944;2576;1868;2959
2024-10-07 13:06:37.518963;1948;2551;1868;2959
2024-10-07 13:06:39.016621;1953;2551;1871;2967
2024-10-07 13:06:40.490576;1952;2550;1880;2969
2024-10-07 13:06:41.983299;1952;2543;1880;2969
2024-10-07 13:06:43.509262;1952;2548;1882;2972
2024-10-07 13:06:45.014486;1955;2549;1882;2976
2024-10-07 13:06:46.609795;1958;2549;1885;2977
2024-10-07 13:06:48.079526;1958;2551;1887;2977
2024-10-07 13:06:49.548942;1960;2545;1887;2981
2024-10-07 13:06:51.029987;1960;2542;1890;2985
2024-10-07 13:06:52.556936;1960;2542;1892;2985
2024-10-07 13:06:54.093234;1960;2545;1892;2985
2024-10-07 13:06:55.600079;1960;2551;1895;2987
2024-10-07 13:06:57.121295;1960;2552;1898;2988
2024-10-07 13:06:58.592503;1961;2554;1898;2988
2024-10-07 13:07:00.083054;1961;2554;1901;2987
2024-10-07 13:07:01.599967;1965;2556;1901;2990
2024-10-07 13:07:03.113949;1965;2552;1902;2991
2024-10-07 13:07:04.661616;1965;2557;1903;2991
2024-10-07 13:07:06.188287;1963;2557;1905;2994
2024-10-07 13:07:07.697696;1965;2558;1905;2996
2024-10-07 13:07:09.186552;1965;2557;1907;2996
2024-10-07 13:07:10.720943;1964;2556;1909;2997
2024-10-07 13:07:12.208397;1964;2556;1909;2996
2024-10-07 13:07:13.682699;1966;2554;1911;2999
2024-10-07 13:07:15.249682;1966;2554;1911;2999
2024-10-07 13:07:16.814799;1966;2556;1910;3000
2024-10-07 13:07:18.320699;1968;2556;1912;2999
2024-10-07 13:07:19.831237;1967;2557;1912;2999
2024-10-07 13:07:21.337730;1967;2554;1917;2999
2024-10-07 13:07:22.863460;1968;2552;1920;3001
2024-10-07 13:07:24.384242;1970;2551;1920;3001
2024-10-07 13:07:25.912662;1973;2551;1932;3002
2024-10-07 13:07:27.458060;1976;2550;1945;3002
2024-10-07 13:07:28.994679;1976;2548;1945;3004
2024-10-07 13:07:30.571052;1977;2546;1934;3004
2024-10-07 13:07:32.081020;1978;2546;1942;3004
2024-10-07 13:07:33.666111;1978;2549;1942;3004
2024-10-07 13:07:35.260375;1980;2547;1961;3007
2024-10-07 13:07:36.800125;1980;2545;1934;3007
2024-10-07 13:07:38.314007;1980;2547;1934;3007
2024-10-07 13:07:39.849181;1980;2547;1940;3007
2024-10-07 13:07:41.375948;1981;2546;1933;3009
2024-10-07 13:07:42.928829;1981;2546;1933;3009
2024-10-07 13:07:44.529053;1981;2547;1938;3011
2024-10-07 13:07:46.120575;1982;2547;1940;3011
2024-10-07 13:07:47.736942;1983;2549;1951;3015
2024-10-07 13:07:49.324238;1985;2550;1951;3016
2024-10-07 13:07:50.854458;1985;2553;1961;3018
2024-10-07 13:07:52.374168;1986;2553;1961;3018
2024-10-07 13:07:53.899815;1987;2553;1965;3020
2024-10-07 13:07:55.437064;1989;2555;1969;3022
2024-10-07 13:07:57.033854;1991;2556;1967;3024
2024-10-07 13:07:58.654190;1993;2559;1967;3024
2024-10-07 13:08:00.279695;1993;2560;1971;3026
2024-10-07 13:08:01.902248;1996;2560;1971;3030
2024-10-07 13:08:03.506250;1997;2560;1972;3032
2024-10-07 13:08:05.096032;2000;2562;1972;3032
2024-10-07 13:08:06.641247;2002;2565;1975;3038
2024-10-07 13:08:08.194565;2002;2566;1975;3053
2024-10-07 13:08:09.762589;2004;2566;1980;3101
2024-10-07 13:08:11.347689;2005;2568;1976;3118
2024-10-07 13:08:12.917943;2008;2572;1976;3118
2024-10-07 13:08:14.452840;2009;2573;1981;3127
2024-10-07 13:08:15.982043;2009;2574;1985;3117
2024-10-07 13:08:17.586775;2010;2574;1985;3117
2024-10-07 13:08:19.229664;2012;2576;1983;3109
2024-10-07 13:08:20.842182;2014;2579;1984;3112
2024-10-07 13:08:22.397845;2016;2580;1984;3114
2024-10-07 13:08:23.970301;2016;2581;1988;3117
2024-10-07 13:08:25.522653;2017;2581;1989;3117
2024-10-07 13:08:27.098523;2019;2585;1992;3123
2024-10-07 13:08:28.778706;2019;2587;1992;3126
2024-10-07 13:08:30.449928;2021;2589;1993;3126
2024-10-07 13:08:32.037037;2021;2591;1993;3126
2024-10-07 13:08:33.600039;2022;2591;1993;3128
2024-10-07 13:08:35.192918;2025;2595;1994;3127
2024-10-07 13:08:36.763839;2027;2595;1999;3132
2024-10-07 13:08:38.406090;2028;2596;1999;3131
2024-10-07 13:08:40.080201;2028;2598;1999;3131
2024-10-07 13:08:41.750187;2030;2599;1997;3137
2024-10-07 13:08:43.451100;2030;2599;1997;3137
2024-10-07 13:08:45.144760;2031;2601;1997;3136
2024-10-07 13:08:46.738325;2031;2605;1998;3135
2024-10-07 13:08:48.339202;2032;2606;2001;3135
2024-10-07 13:08:49.974390;2032;2606;2001;3136
2024-10-07 13:08:51.577633;2033;2606;2006;3134
2024-10-07 13:08:53.225877;2033;2607;2010;3134
2024-10-07 13:08:54.895896;2034;2606;2010;3134
2024-10-07 13:08:56.483775;2035;2606;2012;3132
2024-10-07 13:08:58.208274;2035;2606;2019;3130
2024-10-07 13:08:59.911016;2036;2606;2027;3128
2024-10-07 13:09:01.616784;2037;2607;2027;3127
2024-10-07 13:09:03.237905;2037;2607;2008;3127
2024-10-07 13:09:04.884152;2038;2606;1939;3127
2024-10-07 13:09:06.524151;2038;2608;1939;3125
2024-10-07 13:09:08.206053;2038;2606;1996;3123
2024-10-07 13:09:09.847578;2038;2606;1984;3121
2024-10-07 13:09:11.530930;2039;2607;1996;3119
2024-10-07 13:09:13.274416;2039;2607;1996;3119
2024-10-07 13:09:14.971947;2040;2608;2000;3119
2024-10-07 13:09:16.701895;2040;2610;1996;3118
2024-10-07 13:09:18.353249;2040;2610;2012;3117
2024-10-07 13:09:20.002948;2041;2610;2012;3114
2024-10-07 13:09:21.740271;2043;2611;2019;3114
2024-10-07 13:09:23.458134;2044;2612;2020;3115
2024-10-07 13:09:25.243329;2045;2612;2020;3114
2024-10-07 13:09:26.921146;2045;2611;2017;3115
2024-10-07 13:09:28.681934;2045;2613;2018;3115
2024-10-07 13:09:30.341314;2045;2614;2016;3115
2024-10-07 13:09:32.018205;2044;2616;2016;3115
2024-10-07 13:09:33.693923;2043;2615;2018;3113
2024-10-07 13:09:35.383743;2042;2616;2017;3113
2024-10-07 13:09:37.096664;2042;2616;2018;3114
2024-10-07 13:09:38.744548;2041;2616;2018;3113
2024-10-07 13:09:40.373955;2041;2614;2023;3113
2024-10-07 13:09:42.092286;2040;2614;2027;3113
2024-10-07 13:09:43.758423;2041;2614;2030;3112
2024-10-07 13:09:45.444995;2041;2614;2030;3112
2024-10-07 13:09:47.126533;2041;2614;2027;3112
2024-10-07 13:09:48.842280;2041;2614;2029;3112
2024-10-07 13:09:50.583402;2042;2615;2030;3112
2024-10-07 13:09:52.404911;2042;2617;2030;3112
2024-10-07 13:09:54.206043;2042;2617;2025;3113
2024-10-07 13:09:55.899819;2042;2621;2023;3114
2024-10-07 13:09:57.606519;2041;2625;2019;3116
2024-10-07 13:09:59.292546;2040;2626;2019;3116
2024-10-07 13:10:00.975240;2042;2630;2015;3116
2024-10-07 13:10:02.706180;2042;2639;2016;3115
2024-10-07 13:10:04.472658;2043;2639;2021;3117
2024-10-07 13:10:06.204097;2043;2644;2021;3119
2024-10-07 13:10:07.986364;2044;2644;2022;3119
2024-10-07 13:10:09.711275;2043;2649;2021;3121
2024-10-07 13:10:11.389037;2045;2648;2024;3121
2024-10-07 13:10:13.109479;2044;2657;2024;3123
2024-10-07 13:10:14.915131;2046;2659;2025;3121
2024-10-07 13:10:16.688715;2046;2653;2028;3121
2024-10-07 13:10:18.448455;2048;2653;2029;3121
2024-10-07 13:10:20.207416;2048;2650;2029;3119
2024-10-07 13:10:21.909192;2049;2647;2031;3119
2024-10-07 13:10:23.662596;2051;2642;2034;3119
2024-10-07 13:10:25.422809;2051;2641;2034;3119
2024-10-07 13:10:27.174839;2052;2640;2037;3119
2024-10-07 13:10:28.892276;2054;2638;2039;3117
2024-10-07 13:10:30.670625;2054;2636;2040;3116
2024-10-07 13:10:32.527873;2055;2631;2037;3116
2024-10-07 13:10:34.266203;2055;2631;2037;3116
2024-10-07 13:10:36.000972;2056;2631;2037;3115
2024-10-07 13:10:37.748439;2057;2630;2038;3113
2024-10-07 13:10:39.521956;2057;2631;2038;3113
2024-10-07 13:10:41.271477;2057;2633;2038;3112
2024-10-07 13:10:43.028012;2059;2630;2040;3112
2024-10-07 13:10:44.865611;2060;2630;2041;3112
2024-10-07 13:10:46.690746;2062;2628;2041;3112
2024-10-07 13:10:48.468211;2062;2628;2045;3111
2024-10-07 13:10:50.264884;2064;2630;2045;3111
2024-10-07 13:10:52.050573;2065;2630;2048;3110
2024-10-07 13:10:53.838704;2067;2631;2047;3111
2024-10-07 13:10:55.669821;2068;2631;2047;3109
2024-10-07 13:10:57.503117;2070;2633;2046;3108
2024-10-07 13:10:59.295807;2072;2634;2045;3108
2024-10-07 13:11:01.142373;2072;2630;2046;3110
2024-10-07 13:11:02.963032;2074;2630;2047;3110
2024-10-07 13:11:04.746761;2076;2632;2047;3109
2024-10-07 13:11:06.566942;2080;2634;2047;3109
2024-10-07 13:11:08.354558;2080;2633;2046;3110
2024-10-07 13:11:10.122408;2084;2631;2047;3110
2024-10-07 13:11:11.934599;2089;2631;2048;3110
2024-10-07 13:11:13.711303;2091;2632;2048;3111
2024-10-07 13:11:15.524624;2094;2632;2048;3111
2024-10-07 13:11:17.374923;2095;2631;2050;3110
2024-10-07 13:11:19.213379;2094;2633;2051;3110
2024-10-07 13:11:21.048832;2097;2633;2052;3110
2024-10-07 13:11:22.872022;2096;2633;2052;3110
2024-10-07 13:11:24.647587;2096;2633;2050;3111
2024-10-07 13:11:26.482359;2096;2634;2050;3111
2024-10-07 13:11:28.368077;2096;2634;2052;3112
2024-10-07 13:11:30.250406;2096;2633;2052;3112
2024-10-07 13:11:32.091034;2097;2632;2053;3111
2024-10-07 13:11:34.005015;2097;2630;2055;3111
2024-10-07 13:11:35.827940;2095;2630;2055;3112
2024-10-07 13:11:37.682738;2095;2629;2056;3111
2024-10-07 13:11:39.497280;2095;2629;2056;3111
2024-10-07 13:11:41.361854;2094;2628;2055;3111
2024-10-07 13:11:43.201333;2092;2626;2055;3109
2024-10-07 13:11:45.073808;2092;2626;2055;3108
2024-10-07 13:11:46.907795;2090;2626;2057;3107
2024-10-07 13:11:48.824262;2091;2626;2057;3107
2024-10-07 13:11:50.739781;2091;2624;2057;3107
2024-10-07 13:11:52.552185;2090;2625;2058;3106
2024-10-07 13:11:54.407478;2090;2624;2057;3106
2024-10-07 13:11:56.228779;2089;2623;2056;3107
2024-10-07 13:11:58.091308;2089;2626;2057;3108
2024-10-07 13:11:59.999797;2091;2629;2057;3109
2024-10-07 13:12:01.895272;2091;2630;2059;3111
2024-10-07 13:12:03.801745;2091;2635;2058;3113
2024-10-07 13:12:05.694617;2093;2652;2059;3118
2024-10-07 13:12:07.529301;2094;2652;2060;3125
2024-10-07 13:12:09.530737;2095;2684;2060;3128
2024-10-07 13:12:11.490267;2095;2700;2061;3128
2024-10-07 13:12:13.399290;2095;2689;2060;3132
2024-10-07 13:12:15.352612;2096;2689;2060;3138
2024-10-07 13:12:17.243851;2098;2686;2059;3142
2024-10-07 13:12:19.158280;2098;2684;2059;3144
2024-10-07 13:12:21.042321;2099;2685;2058;3149
2024-10-07 13:12:23.003202;2101;2690;2059;3149
2024-10-07 13:12:24.933080;2101;2688;2060;3149
2024-10-07 13:12:27.056477;2100;2681;2061;3149
2024-10-07 13:12:28.951025;2101;2681;2062;3150
2024-10-07 13:12:30.889437;2100;2682;2062;3151
2024-10-07 13:12:32.775852;2101;2680;2062;3154
2024-10-07 13:12:34.676562;2102;2682;2063;3157
2024-10-07 13:12:36.668897;2104;2687;2063;3160
2024-10-07 13:12:38.660712;2105;2694;2064;3163
2024-10-07 13:12:40.611753;2105;2695;2065;3164
2024-10-07 13:12:42.621989;2106;2695;2065;3165
2024-10-07 13:12:44.593683;2107;2700;2065;3172
2024-10-07 13:12:46.608661;2109;2707;2065;3172
2024-10-07 13:12:48.498712;2109;2709;2066;3172
2024-10-07 13:12:50.424074;2109;2708;2067;3172
2024-10-07 13:12:52.387028;2110;2709;2070;3171
2024-10-07 13:12:54.339007;2112;2713;2070;3173
2024-10-07 13:12:56.310406;2114;2719;2071;3176
2024-10-07 13:12:58.271056;2115;2726;2072;3177
2024-10-07 13:13:00.259277;2115;2726;2072;3176
2024-10-07 13:13:02.248363;2116;2723;2074;3178
2024-10-07 13:13:04.224340;2116;2721;2077;3181
2024-10-07 13:13:06.228227;2118;2721;2077;3184
2024-10-07 13:13:08.202439;2119;2722;2079;3186
2024-10-07 13:13:10.148279;2120;2724;2080;3188
2024-10-07 13:13:12.158884;2121;2729;2080;3190
2024-10-07 13:13:14.137542;2120;2733;2081;3193
2024-10-07 13:13:16.107564;2122;2733;2082;3195
2024-10-07 13:13:18.083439;2121;2735;2083;3198
2024-10-07 13:13:20.112670;2121;2733;2084;3199
2024-10-07 13:13:22.130724;2121;2734;2082;3201
2024-10-07 13:13:24.161908;2121;2733;2083;3204
2024-10-07 13:13:26.137212;2121;2732;2083;3204
2024-10-07 13:13:28.115770;2122;2737;2083;3204
2024-10-07 13:13:30.075624;2123;2739;2084;3204
2024-10-07 13:13:32.057976;2124;2740;2086;3206
2024-10-07 13:13:34.125771;2127;2743;2090;3208
2024-10-07 13:13:36.174595;2128;2740;2093;3207
2024-10-07 13:13:38.238824;2128;2740;2094;3207
2024-10-07 13:13:40.259276;2130;2737;2100;3209
2024-10-07 13:13:42.285356;2131;2739;2100;3211
2024-10-07 13:13:44.270320;2134;2741;2103;3211
2024-10-07 13:13:46.246243;2137;2739;2106;3212
2024-10-07 13:13:48.276594;2141;2741;2111;3214
2024-10-07 13:13:50.314355;2146;2741;2118;3215
2024-10-07 13:13:52.331675;2152;2741;2123;3216
2024-10-07 13:13:54.371285;2163;2736;2120;3216
2024-10-07 13:13:56.438504;2165;2732;2120;3216
2024-10-07 13:13:58.482750;2164;2730;2125;3216
2024-10-07 13:14:00.496533;2165;2730;2139;3217
2024-10-07 13:14:02.536893;2165;2727;2156;3217
2024-10-07 13:14:04.566897;2169;2728;2161;3216
2024-10-07 13:14:06.586096;2176;2728;2162;3216
2024-10-07 13:14:08.641075;2179;2730;2161;3215
2024-10-07 13:14:10.658482;2182;2730;2158;3216
2024-10-07 13:14:12.717631;2183;2732;2158;3216
2024-10-07 13:14:14.801796;2186;2732;2167;3215
2024-10-07 13:14:16.921658;2184;2732;2167;3216
2024-10-07 13:14:19.005586;2184;2733;2173;3215
2024-10-07 13:14:21.062058;2185;2731;2169;3215
2024-10-07 13:14:23.098615;2187;2731;2170;3215
2024-10-07 13:14:25.126025;2185;2733;2165;3217
2024-10-07 13:14:27.212132;2183;2733;2163;3218
2024-10-07 13:14:29.338875;2181;2733;2163;3220
2024-10-07 13:14:31.453210;2183;2734;2164;3221
2024-10-07 13:14:33.580130;2182;2734;2163;3224
2024-10-07 13:14:35.670052;2180;2735;2163;3223
2024-10-07 13:14:37.714033;2179;2735;2164;3224
2024-10-07 13:14:39.729283;2180;2735;2162;3223
2024-10-07 13:14:41.797419;2182;2734;2162;3223
2024-10-07 13:14:43.942770;2182;2734;2162;3223
2024-10-07 13:14:46.054609;2184;2732;2159;3223
2024-10-07 13:14:48.168106;2184;2733;2163;3224
2024-10-07 13:14:50.251840;2186;2734;2164;3224
2024-10-07 13:14:52.365502;2187;2735;2163;3224
2024-10-07 13:14:54.384186;2188;2735;2159;3224
2024-10-07 13:14:56.473746;2188;2734;2159;3224
2024-10-07 13:14:58.572189;2186;2735;2156;3225
2024-10-07 13:15:00.692027;2187;2735;2156;3225
2024-10-07 13:15:02.876231;2186;2736;2156;3227
2024-10-07 13:15:05.036805;2188;2736;2159;3228
2024-10-07 13:15:07.180287;2188;2737;2162;3229
2024-10-07 13:15:09.292241;2189;2738;2163;3232
2024-10-07 13:15:11.406254;2190;2740;2163;3238
2024-10-07 13:15:13.533506;2192;2740;2166;3238
2024-10-07 13:15:15.674726;2193;2742;2170;3241
2024-10-07 13:15:17.822737;2193;2747;2173;3245
2024-10-07 13:15:19.998663;2196;2751;2172;3277
2024-10-07 13:15:22.056958;2196;2761;2168;3304
2024-10-07 13:15:24.160834;2197;2773;2168;3304
2024-10-07 13:15:26.271025;2197;2774;2169;3307
2024-10-07 13:15:28.412432;2198;2787;2172;3334
2024-10-07 13:15:30.578547;2197;2797;2170;3338
2024-10-07 13:15:32.677001;2196;2809;2172;3338
2024-10-07 13:15:34.755223;2196;2814;2176;3340
2024-10-07 13:15:36.854803;2196;2819;2176;3331
2024-10-07 13:15:39.007289;2196;2813;2178;3332
2024-10-07 13:15:41.191979;2196;2811;2178;3330
2024-10-07 13:15:43.393785;2196;2815;2180;3329
2024-10-07 13:15:45.509983;2196;2810;2182;3326
2024-10-07 13:15:47.609038;2196;2811;2182;3323
2024-10-07 13:15:49.721965;2197;2812;2184;3321
2024-10-07 13:15:52.033703;2198;2816;2183;3323
2024-10-07 13:15:54.197613;2199;2820;2185;3323
2024-10-07 13:15:56.305409;2200;2824;2187;3327
2024-10-07 13:15:58.422586;2201;2828;2189;3326
2024-10-07 13:16:00.634028;2201;2832;2188;3325
2024-10-07 13:16:02.794758;2202;2834;2189;3328
2024-10-07 13:16:04.956731;2204;2835;2193;3330
2024-10-07 13:16:07.054732;2203;2834;2192;3330
2024-10-07 13:16:09.202558;2204;2835;2196;3329
2024-10-07 13:16:11.423478;2205;2838;2197;3327
2024-10-07 13:16:13.692819;2207;2835;2198;3328
2024-10-07 13:16:15.922145;2208;2835;2199;3330
2024-10-07 13:16:18.065546;2209;2836;2197;3333
2024-10-07 13:16:20.236759;2212;2836;2198;3334
2024-10-07 13:16:22.473199;2212;2835;2198;3336
2024-10-07 13:16:24.672257;2214;2837;2198;3338
2024-10-07 13:16:26.857687;2214;2837;2198;3338
2024-10-07 13:16:29.060427;2214;2835;2201;3336
2024-10-07 13:16:31.215273;2216;2835;2201;3337
2024-10-07 13:16:33.401611;2216;2834;2202;3338
2024-10-07 13:16:35.640671;2217;2834;2202;3339
2024-10-07 13:16:37.846835;2219;2835;2204;3339
2024-10-07 13:16:40.035014;2219;2836;2204;3340
2024-10-07 13:16:42.266168;2220;2837;2204;3339
2024-10-07 13:16:44.454615;2221;2838;2206;3338
2024-10-07 13:16:46.629602;2221;2837;2206;3336
2024-10-07 13:16:48.869203;2222;2835;2207;3337
2024-10-07 13:16:51.076153;2223;2835;2208;3337
2024-10-07 13:16:53.374286;2225;2835;2209;3337
2024-10-07 13:16:55.592750;2227;2835;2211;3337
2024-10-07 13:16:57.861804;2228;2833;2211;3337
2024-10-07 13:17:00.048858;2229;2834;2212;3336
2024-10-07 13:17:02.304707;2231;2833;2215;3337
2024-10-07 13:17:04.593817;2232;2834;2214;3338
2024-10-07 13:17:06.933913;2233;2835;2216;3340
2024-10-07 13:17:09.238860;2234;2835;2216;3340
2024-10-07 13:17:11.428745;2235;2837;2216;3340
2024-10-07 13:17:13.646812;2235;2836;2215;3341
2024-10-07 13:17:15.926930;2235;2837;2216;3342
2024-10-07 13:17:18.188264;2236;2836;2217;3342
2024-10-07 13:17:20.475504;2237;2837;2216;3343
2024-10-07 13:17:22.676756;2237;2837;2216;3343
2024-10-07 13:17:24.967675;2238;2836;2215;3342
2024-10-07 13:17:27.237046;2239;2837;2215;3342
2024-10-07 13:17:29.532412;2239;2839;2216;3340
2024-10-07 13:17:31.827597;2240;2839;2216;3340
2024-10-07 13:17:34.078512;2241;2841;2216;3341
2024-10-07 13:17:36.308236;2241;2837;2214;3341
2024-10-07 13:17:38.563692;2241;2835;2214;3341
2024-10-07 13:17:40.793323;2241;2834;2215;3342
2024-10-07 13:17:43.041949;2242;2831;2215;3341
2024-10-07 13:17:45.414998;2243;2831;2215;3340
2024-10-07 13:17:47.717378;2244;2832;2216;3341
2024-10-07 13:17:50.108836;2245;2833;2214;3339
2024-10-07 13:17:52.358598;2247;2833;2215;3339
2024-10-07 13:17:54.622597;2247;2831;2217;3337
2024-10-07 13:17:56.931826;2247;2831;2217;3336
2024-10-07 13:17:59.309181;2247;2830;2216;3332
2024-10-07 13:18:01.670668;2247;2828;2214;3331
2024-10-07 13:18:04.044801;2248;2824;2214;3329
2024-10-07 13:18:06.360291;2247;2821;2214;3329
2024-10-07 13:18:08.673212;2245;2817;2213;3327
2024-10-07 13:18:10.949637;2245;2807;2212;3327
2024-10-07 13:18:13.320580;2243;2790;2213;3325
2024-10-07 13:18:15.719709;2243;2780;2213;3324
2024-10-07 13:18:18.111178;2241;2796;2212;3325
2024-10-07 13:18:20.467822;2241;2783;2214;3324
2024-10-07 13:18:22.742533;2240;2786;2214;3323
2024-10-07 13:18:25.040461;2241;2793;2215;3323
2024-10-07 13:18:27.448135;2241;2796;2218;3323
2024-10-07 13:18:29.839007;2239;2804;2217;3322
2024-10-07 13:18:32.255632;2240;2810;2214;3322
2024-10-07 13:18:34.714998;2239;2811;2213;3323
2024-10-07 13:18:37.040414;2240;2816;2212;3324
2024-10-07 13:18:39.401786;2239;2820;2212;3324
2024-10-07 13:18:41.798837;2240;2826;2210;3324
2024-10-07 13:18:44.128617;2239;2826;2211;3324
2024-10-07 13:18:46.510386;2239;2827;2213;3326
2024-10-07 13:18:48.948216;2240;2829;2214;3328
2024-10-07 13:18:51.360041;2240;2836;2214;3329
2024-10-07 13:18:53.743955;2239;2839;2217;3330
2024-10-07 13:18:56.149927;2239;2840;2217;3329
2024-10-07 13:18:58.578533;2239;2837;2218;3328
2024-10-07 13:19:00.980154;2238;2836;2218;3329
2024-10-07 13:19:03.364632;2238;2835;2218;3327
2024-10-07 13:19:05.784896;2239;2835;2219;3327
2024-10-07 13:19:08.224393;2239;2836;2220;3327
2024-10-07 13:19:10.680799;2240;2839;2224;3327
2024-10-07 13:19:13.117812;2241;2839;2226;3327
2024-10-07 13:19:15.497434;2242;2838;2226;3327
2024-10-07 13:19:17.866726;2243;2841;2225;3326
2024-10-07 13:19:20.224110;2243;2843;2224;3328
2024-10-07 13:19:22.703874;2244;2848;2225;3329
2024-10-07 13:19:25.238828;2246;2850;2225;3330
2024-10-07 13:19:27.701423;2246;2853;2227;3332
2024-10-07 13:19:30.160337;2248;2850;2227;3333
2024-10-07 13:19:32.558091;2248;2848;2230;3334
2024-10-07 13:19:34.976983;2248;2849;2232;3335
2024-10-07 13:19:37.418139;2249;2852;2233;3335
2024-10-07 13:19:39.872558;2249;2851;2234;3335
2024-10-07 13:19:42.457990;2250;2854;2236;3337
2024-10-07 13:19:44.974051;2250;2859;2236;3338
2024-10-07 13:19:47.350875;2251;2858;2237;3341
2024-10-07 13:19:49.779840;2252;2863;2238;3343
2024-10-07 13:19:52.260480;2252;2867;2238;3346
2024-10-07 13:19:54.659607;2253;2869;2242;3347
2024-10-07 13:19:57.114249;2254;2873;2243;3349
2024-10-07 13:19:59.603654;2255;2876;2244;3355
2024-10-07 13:20:02.074289;2255;2877;2245;3363
2024-10-07 13:20:04.545921;2257;2877;2247;3367
2024-10-07 13:20:07.016239;2256;2885;2246;3375
2024-10-07 13:20:09.392355;2256;2887;2248;3376
2024-10-07 13:20:11.860095;2257;2887;2248;3384
